Stations_ID;Stations_Name;Parameter;Von_Datum;Bis_Datum;Gesamt_Fehlwerte;Beschreibung;eor;                                                                                                              
427;Berlin Brandenburg;FM;30.07.1992;08.08.1992;10;;eor;                                                                                                                                                
427;Berlin Brandenburg;FM;29.08.1992;06.09.1992;9;;eor;                                                                                                                                                 
427;Berlin Brandenburg;FM;08.09.1992;09.09.1992;2;;eor;                                                                                                                                                 
427;Berlin Brandenburg;FM;23.09.1992;06.10.1992;14;;eor;                                                                                                                                                
427;Berlin Brandenburg;FM;20.10.1992;02.11.1992;14;;eor;                                                                                                                                                
427;Berlin Brandenburg;FM;24.11.1992;27.11.1992;4;;eor;                                                                                                                                                 
427;Berlin Brandenburg;FM;04.01.1993;08.01.1993;5;;eor;                                                                                                                                                 
427;Berlin Brandenburg;FM;15.01.1993;20.01.1993;6;;eor;                                                                                                                                                 
427;Berlin Brandenburg;FM;22.01.1993;27.01.1993;6;;eor;                                                                                                                                                 
427;Berlin Brandenburg;FM;02.04.1993;07.04.1993;6;;eor;                                                                                                                                                 
427;Berlin Brandenburg;FM;22.04.1993;27.04.1993;6;;eor;                                                                                                                                                 
427;Berlin Brandenburg;FM;29.04.1993;03.05.1993;5;;eor;                                                                                                                                                 
427;Berlin Brandenburg;FM;17.05.1993;22.05.1993;6;;eor;                                                                                                                                                 
427;Berlin Brandenburg;FM;22.06.2002;22.06.2002;1;;eor;                                                                                                                                                 
427;Berlin Brandenburg;FM;21.07.2004;21.07.2004;1;;eor;                                                                                                                                                 
427;Berlin Brandenburg;FM;27.11.2008;27.11.2008;1;;eor;                                                                                                                                                 
427;Berlin Brandenburg;FM;21.10.2009;22.10.2009;2;;eor;                                                                                                                                                 
427;Berlin Brandenburg;FM;15.05.2013;16.05.2013;2;;eor;                                                                                                                                                 
427;Berlin Brandenburg;FM;01.12.2015;01.12.2015;1;;eor;                                                                                                                                                 
427;Berlin Brandenburg;FM;04.12.2015;04.12.2015;1;;eor;                                                                                                                                                 
427;Berlin Brandenburg;FM;06.12.2015;08.12.2015;3;;eor;                                                                                                                                                 
427;Berlin Brandenburg;FM;10.12.2015;11.12.2015;2;;eor;                                                                                                                                                 
427;Berlin Brandenburg;FM;03.11.2016;03.11.2016;1;;eor;                                                                                                                                                 
427;Berlin Brandenburg;FM;11.05.2022;11.05.2022;1;;eor;                                                                                                                                                 
